,SECTOR,CP_CLIENTE,total
0,ALIMENTACION,4009,66501.0
1,ALIMENTACION,4007,60803.0
2,ALIMENTACION,4006,29739.0
3,ALIMENTACION,4008,27661.0
4,ALIMENTACION,4005,23218.0
5,ALIMENTACION,4004,18566.0
6,ALIMENTACION,4230,14639.0
7,ALIMENTACION,4120,14191.0
8,ALIMENTACION,4720,12696.0
9,ALIMENTACION,4002,12479.0
10,ALIMENTACION,4001,10393.0
11,ALIMENTACION,4003,9573.0
12,ALIMENTACION,4240,7285.0
13,ALIMENTACION,4130,6681.0
14,ALIMENTACION,4131,6205.0
15,ALIMENTACION,4117,5458.0
16,ALIMENTACION,4700,5293.0
17,ALIMENTACION,4110,5087.0
18,ALIMENTACION,4140,4469.0
19,ALIMENTACION,4151,4303.0
20,ALIMENTACION,4740,4103.0
21,ALIMENTACION,4150,3768.0
22,ALIMENTACION,4118,3300.0
23,ALIMENTACION,4738,3195.0
24,ALIMENTACION,4100,3190.0
25,ALIMENTACION,4400,2834.0
26,ALIMENTACION,4410,2680.0
27,ALIMENTACION,4250,2587.0
28,ALIMENTACION,4560,2527.0
29,ALIMENTACION,4450,2090.0
30,ALIMENTACION,4721,1922.0
31,ALIMENTACION,4620,1849.0
32,ALIMENTACION,4458,1840.0
33,ALIMENTACION,4630,1798.0
34,ALIMENTACION,4409,1763.0
35,ALIMENTACION,4470,1719.0
36,ALIMENTACION,4800,1718.0
37,ALIMENTACION,4770,1622.0
38,ALIMENTACION,4200,1544.0
39,ALIMENTACION,4280,1270.0
40,ALIMENTACION,4260,1237.0
41,ALIMENTACION,4270,1229.0
42,ALIMENTACION,4113,1228.0
43,ALIMENTACION,4279,1218.0
44,ALIMENTACION,4520,1184.0
45,ALIMENTACION,4711,1117.0
46,ALIMENTACION,4500,1053.0
47,ALIMENTACION,4880,998.0
48,ALIMENTACION,4661,998.0
49,ALIMENTACION,4820,975.0
50,ALIMENTACION,4639,966.0
51,ALIMENTACION,4531,901.0
52,ALIMENTACION,4867,845.0
53,ALIMENTACION,4569,833.0
54,ALIMENTACION,4727,826.0
55,ALIMENTACION,4760,802.0
56,ALIMENTACION,4271,741.0
57,ALIMENTACION,4860,726.0
58,ALIMENTACION,4550,711.0
59,ALIMENTACION,4160,694.0
60,ALIMENTACION,4710,676.0
61,ALIMENTACION,4728,663.0
62,ALIMENTACION,4628,631.0
63,ALIMENTACION,4850,628.0
64,ALIMENTACION,4479,616.0
65,ALIMENTACION,4750,614.0
66,ALIMENTACION,4540,613.0
67,ALIMENTACION,4870,603.0
68,ALIMENTACION,4149,596.0
69,ALIMENTACION,4568,592.0
70,ALIMENTACION,4510,531.0
71,ALIMENTACION,4459,517.0
72,ALIMENTACION,4431,449.0
73,ALIMENTACION,4716,439.0
74,ALIMENTACION,4779,434.0
75,ALIMENTACION,4115,365.0
76,ALIMENTACION,4888,360.0
77,ALIMENTACION,4869,353.0
78,ALIMENTACION,4715,330.0
79,ALIMENTACION,4640,321.0
80,ALIMENTACION,4610,306.0
81,ALIMENTACION,4825,285.0
82,ALIMENTACION,4745,274.0
83,ALIMENTACION,4460,259.0
84,ALIMENTACION,4600,243.0
85,ALIMENTACION,4712,235.0
86,ALIMENTACION,4116,234.0
87,ALIMENTACION,4210,231.0
88,ALIMENTACION,4638,230.0
89,ALIMENTACION,4567,216.0
90,ALIMENTACION,4830,191.0
91,ALIMENTACION,4857,167.0
92,ALIMENTACION,4660,156.0
93,ALIMENTACION,4890,156.0
94,ALIMENTACION,4617,152.0
95,ALIMENTACION,4810,151.0
96,ALIMENTACION,4838,148.0
97,ALIMENTACION,4713,127.0
98,ALIMENTACION,4212,120.0
99,ALIMENTACION,4276,111.0
100,ALIMENTACION,4692,102.0
101,ALIMENTACION,4420,102.0
102,ALIMENTACION,4430,99.0
103,ALIMENTACION,4887,92.0
104,ALIMENTACION,4275,86.0
105,ALIMENTACION,4717,86.0
106,ALIMENTACION,4815,85.0
107,ALIMENTACION,4859,77.0
108,ALIMENTACION,4480,69.0
109,ALIMENTACION,4650,63.0
110,ALIMENTACION,4889,62.0
111,ALIMENTACION,4616,56.0
112,ALIMENTACION,4213,48.0
113,ALIMENTACION,4746,47.0
114,ALIMENTACION,4440,32.0
115,ALIMENTACION,4729,19.0
116,ALIMENTACION,4211,18.0
117,ALIMENTACION,4879,18.0
118,ALIMENTACION,4288,12.0
119,ALIMENTACION,4530,12.0
120,ALIMENTACION,4629,10.0
121,ALIMENTACION,4811,
122,ALIMENTACION,4778,
123,ALIMENTACION,4618,
124,ALIMENTACION,4278,
125,ALIMENTACION,4868,
126,ALIMENTACION,4259,
127,ALIMENTACION,4648,
128,ALIMENTACION,4532,
129,ALIMENTACION,4769,
130,ALIMENTACION,4877,
131,ALIMENTACION,4878,
132,ALIMENTACION,4619,
133,ALIMENTACION,4114,
134,ALIMENTACION,4647,
135,ALIMENTACION,4812,
136,ALIMENTACION,4621,
137,ALIMENTACION,4741,
138,ALIMENTACION,4839,
139,ALIMENTACION,4662,
140,ALIMENTACION,4549,
141,ALIMENTACION,4897,
142,ALIMENTACION,4898,
143,ALIMENTACION,4813,
144,AUTO,4009,109178.0
145,AUTO,4007,101312.0
146,AUTO,4120,82328.0
147,AUTO,4006,77746.0
148,AUTO,4008,65042.0
149,AUTO,4720,53997.0
150,AUTO,4230,47868.0
151,AUTO,4005,47302.0
152,AUTO,4004,39046.0
153,AUTO,4002,31669.0
154,AUTO,4003,27981.0
155,AUTO,4130,27198.0
156,AUTO,4131,21201.0
157,AUTO,4001,17148.0
158,AUTO,4740,14084.0
159,AUTO,4117,12982.0
160,AUTO,4700,11042.0
161,AUTO,4110,11019.0
162,AUTO,4738,9600.0
163,AUTO,4770,9163.0
164,AUTO,4140,7513.0
165,AUTO,4410,7119.0
166,AUTO,4240,7006.0
167,AUTO,4560,6962.0
168,AUTO,4150,6494.0
