,CP_CLIENTE,SECTOR,total
0,4009,ALIMENTACION,66501.0
1,4007,ALIMENTACION,60803.0
2,4006,ALIMENTACION,29739.0
3,4008,ALIMENTACION,27661.0
4,4005,ALIMENTACION,23218.0
5,4004,ALIMENTACION,18566.0
6,4230,ALIMENTACION,14639.0
7,4120,ALIMENTACION,14191.0
8,4720,ALIMENTACION,12696.0
9,4002,ALIMENTACION,12479.0
10,4001,ALIMENTACION,10393.0
11,4003,ALIMENTACION,9573.0
12,4240,ALIMENTACION,7285.0
13,4130,ALIMENTACION,6681.0
14,4131,ALIMENTACION,6205.0
15,4117,ALIMENTACION,5458.0
16,4700,ALIMENTACION,5293.0
17,4110,ALIMENTACION,5087.0
18,4140,ALIMENTACION,4469.0
19,4151,ALIMENTACION,4303.0
20,4740,ALIMENTACION,4103.0
21,4150,ALIMENTACION,3768.0
22,4118,ALIMENTACION,3300.0
23,4738,ALIMENTACION,3195.0
24,4100,ALIMENTACION,3190.0
25,4400,ALIMENTACION,2834.0
26,4410,ALIMENTACION,2680.0
27,4250,ALIMENTACION,2587.0
28,4560,ALIMENTACION,2527.0
29,4450,ALIMENTACION,2090.0
30,4721,ALIMENTACION,1922.0
31,4620,ALIMENTACION,1849.0
32,4458,ALIMENTACION,1840.0
33,4630,ALIMENTACION,1798.0
34,4409,ALIMENTACION,1763.0
35,4470,ALIMENTACION,1719.0
36,4800,ALIMENTACION,1718.0
37,4770,ALIMENTACION,1622.0
38,4200,ALIMENTACION,1544.0
39,4280,ALIMENTACION,1270.0
40,4260,ALIMENTACION,1237.0
41,4270,ALIMENTACION,1229.0
42,4113,ALIMENTACION,1228.0
43,4279,ALIMENTACION,1218.0
44,4520,ALIMENTACION,1184.0
45,4711,ALIMENTACION,1117.0
46,4500,ALIMENTACION,1053.0
47,4880,ALIMENTACION,998.0
48,4661,ALIMENTACION,998.0
49,4820,ALIMENTACION,975.0
50,4639,ALIMENTACION,966.0
51,4531,ALIMENTACION,901.0
52,4867,ALIMENTACION,845.0
53,4569,ALIMENTACION,833.0
54,4727,ALIMENTACION,826.0
55,4760,ALIMENTACION,802.0
56,4271,ALIMENTACION,741.0
57,4860,ALIMENTACION,726.0
58,4550,ALIMENTACION,711.0
59,4160,ALIMENTACION,694.0
60,4710,ALIMENTACION,676.0
61,4728,ALIMENTACION,663.0
62,4628,ALIMENTACION,631.0
63,4850,ALIMENTACION,628.0
64,4479,ALIMENTACION,616.0
65,4750,ALIMENTACION,614.0
66,4540,ALIMENTACION,613.0
67,4870,ALIMENTACION,603.0
68,4149,ALIMENTACION,596.0
69,4568,ALIMENTACION,592.0
70,4510,ALIMENTACION,531.0
71,4459,ALIMENTACION,517.0
72,4431,ALIMENTACION,449.0
73,4716,ALIMENTACION,439.0
74,4779,ALIMENTACION,434.0
75,4115,ALIMENTACION,365.0
76,4888,ALIMENTACION,360.0
77,4869,ALIMENTACION,353.0
78,4715,ALIMENTACION,330.0
79,4640,ALIMENTACION,321.0
80,4610,ALIMENTACION,306.0
81,4825,ALIMENTACION,285.0
82,4745,ALIMENTACION,274.0
83,4460,ALIMENTACION,259.0
84,4600,ALIMENTACION,243.0
85,4712,ALIMENTACION,235.0
86,4116,ALIMENTACION,234.0
87,4210,ALIMENTACION,231.0
88,4638,ALIMENTACION,230.0
89,4567,ALIMENTACION,216.0
90,4830,ALIMENTACION,191.0
91,4857,ALIMENTACION,167.0
92,4660,ALIMENTACION,156.0
93,4890,ALIMENTACION,156.0
94,4617,ALIMENTACION,152.0
95,4810,ALIMENTACION,151.0
96,4838,ALIMENTACION,148.0
97,4713,ALIMENTACION,127.0
98,4212,ALIMENTACION,120.0
99,4276,ALIMENTACION,111.0
100,4692,ALIMENTACION,102.0
101,4420,ALIMENTACION,102.0
102,4430,ALIMENTACION,99.0
103,4887,ALIMENTACION,92.0
104,4275,ALIMENTACION,86.0
105,4717,ALIMENTACION,86.0
106,4815,ALIMENTACION,85.0
107,4859,ALIMENTACION,77.0
108,4480,ALIMENTACION,69.0
109,4650,ALIMENTACION,63.0
110,4889,ALIMENTACION,62.0
111,4616,ALIMENTACION,56.0
112,4213,ALIMENTACION,48.0
113,4746,ALIMENTACION,47.0
114,4440,ALIMENTACION,32.0
115,4729,ALIMENTACION,19.0
116,4211,ALIMENTACION,18.0
117,4879,ALIMENTACION,18.0
118,4288,ALIMENTACION,12.0
119,4530,ALIMENTACION,12.0
120,4629,ALIMENTACION,10.0
121,4811,ALIMENTACION,
122,4778,ALIMENTACION,
123,4618,ALIMENTACION,
124,4278,ALIMENTACION,
125,4868,ALIMENTACION,
126,4259,ALIMENTACION,
127,4648,ALIMENTACION,
128,4532,ALIMENTACION,
129,4769,ALIMENTACION,
130,4877,ALIMENTACION,
131,4878,ALIMENTACION,
132,4619,ALIMENTACION,
133,4114,ALIMENTACION,
134,4647,ALIMENTACION,
135,4812,ALIMENTACION,
136,4621,ALIMENTACION,
137,4741,ALIMENTACION,
138,4839,ALIMENTACION,
139,4662,ALIMENTACION,
140,4549,ALIMENTACION,
141,4897,ALIMENTACION,
142,4898,ALIMENTACION,
143,4813,ALIMENTACION,
144,4009,AUTO,109178.0
145,4007,AUTO,101312.0
146,4120,AUTO,82328.0
147,4006,AUTO,77746.0
148,4008,AUTO,65042.0
149,4720,AUTO,53997.0
150,4230,AUTO,47868.0
151,4005,AUTO,47302.0
152,4004,AUTO,39046.0
153,4002,AUTO,31669.0
154,4003,AUTO,27981.0
155,4130,AUTO,27198.0
156,4131,AUTO,21201.0
157,4001,AUTO,17148.0
158,4740,AUTO,14084.0
159,4117,AUTO,12982.0
160,4700,AUTO,11042.0
161,4110,AUTO,11019.0
162,4738,AUTO,9600.0
163,4770,AUTO,9163.0
164,4140,AUTO,7513.0
165,4410,AUTO,7119.0
166,4240,AUTO,7006.0
167,4560,AUTO,6962.0
168,4150,AUTO,6494.0
169,4250,AUTO,6322.0
170,4280,AUTO,6160.0
171,4660,AUTO,5645.0
172,4400,AUTO,4764.0
173,4151,AUTO,4062.0
174,4721,AUTO,4049.0
175,4100,AUTO,3706.0
176,4745,AUTO,3512.0
177,4711,AUTO,3300.0
178,4520,AUTO,3237.0
179,4271,AUTO,2746.0
180,4118,AUTO,2563.0
181,4260,AUTO,2411.0
182,4727,AUTO,2252.0
183,4630,AUTO,1902.0
184,4500,AUTO,1896.0
185,4569,AUTO,1839.0
186,4713,AUTO,1674.0
187,4200,AUTO,1662.0
188,4610,AUTO,1655.0
189,4460,AUTO,1493.0
190,4470,AUTO,1438.0
191,4270,AUTO,1397.0
192,4640,AUTO,1369.0
193,4458,AUTO,1345.0
194,4716,AUTO,1338.0
195,4113,AUTO,1286.0
196,4870,AUTO,1282.0
197,4279,AUTO,1273.0
198,4409,AUTO,1260.0
199,4760,AUTO,1185.0
200,4450,AUTO,1172.0
201,4600,AUTO,1164.0
202,4116,AUTO,1162.0
203,4510,AUTO,1156.0
204,4459,AUTO,1095.0
205,4750,AUTO,1078.0
206,4710,AUTO,1074.0
207,4275,AUTO,963.0
208,4149,AUTO,950.0
209,4549,AUTO,940.0
210,4715,AUTO,917.0
211,4860,AUTO,912.0
212,4567,AUTO,890.0
213,4160,AUTO,885.0
214,4550,AUTO,872.0
215,4820,AUTO,795.0
216,4800,AUTO,778.0
217,4620,AUTO,772.0
218,4712,AUTO,772.0
219,4531,AUTO,749.0
220,4812,AUTO,720.0
221,4850,AUTO,710.0
222,4431,AUTO,705.0
223,4617,AUTO,629.0
224,4887,AUTO,619.0
225,4867,AUTO,582.0
226,4628,AUTO,550.0
227,4638,AUTO,482.0
228,4717,AUTO,419.0
229,4880,AUTO,412.0
230,4650,AUTO,400.0
231,4213,AUTO,370.0
232,4741,AUTO,321.0
233,4479,AUTO,300.0
234,4114,AUTO,297.0
235,4779,AUTO,265.0
236,4540,AUTO,255.0
237,4430,AUTO,236.0
238,4639,AUTO,203.0
239,4889,AUTO,202.0
240,4815,AUTO,200.0
241,4813,AUTO,166.0
242,4729,AUTO,160.0
243,4532,AUTO,159.0
244,4838,AUTO,158.0
245,4692,AUTO,142.0
246,4830,AUTO,140.0
247,4480,AUTO,123.0
248,4878,AUTO,110.0
249,4420,AUTO,85.0
250,4728,AUTO,77.0
251,4440,AUTO,70.0
252,4210,AUTO,70.0
253,4743,AUTO,60.0
254,4859,AUTO,60.0
255,4890,AUTO,52.0
256,4568,AUTO,50.0
257,4857,AUTO,30.0
258,4746,AUTO,
259,4212,AUTO,
260,4869,AUTO,
261,4211,AUTO,
262,4648,AUTO,
263,4810,AUTO,
264,4616,AUTO,
265,4661,AUTO,
266,4877,AUTO,
267,4007,BELLEZA,174172.0
268,4009,BELLEZA,145262.0
269,4006,BELLEZA,131687.0
270,4005,BELLEZA,109210.0
271,4008,BELLEZA,101912.0
272,4004,BELLEZA,94945.0
273,4003,BELLEZA,83666.0
274,4001,BELLEZA,66803.0
275,4720,BELLEZA,62420.0
276,4230,BELLEZA,57025.0
277,4002,BELLEZA,54391.0
278,4120,BELLEZA,54099.0
279,4131,BELLEZA,32531.0
280,4240,BELLEZA,20375.0
281,4130,BELLEZA,14641.0
282,4140,BELLEZA,14080.0
283,4740,BELLEZA,13813.0
284,4700,BELLEZA,11613.0
285,4250,BELLEZA,9727.0
286,4410,BELLEZA,9117.0
287,4117,BELLEZA,8578.0
288,4770,BELLEZA,8340.0
289,4738,BELLEZA,8148.0
290,4110,BELLEZA,7107.0
291,4400,BELLEZA,6126.0
292,4100,BELLEZA,6091.0
293,4520,BELLEZA,5400.0
294,4721,BELLEZA,5254.0
295,4560,BELLEZA,5227.0
296,4620,BELLEZA,4782.0
297,4200,BELLEZA,4418.0
298,4800,BELLEZA,4311.0
299,4260,BELLEZA,4048.0
300,4860,BELLEZA,4030.0
301,4150,BELLEZA,3897.0
302,4118,BELLEZA,3833.0
303,4600,BELLEZA,3571.0
304,4711,BELLEZA,3474.0
305,4760,BELLEZA,3425.0
306,4750,BELLEZA,3288.0
307,4500,BELLEZA,2609.0
308,4640,BELLEZA,2530.0
309,4867,BELLEZA,2454.0
310,4470,BELLEZA,2422.0
311,4820,BELLEZA,2397.0
312,4710,BELLEZA,2263.0
313,4745,BELLEZA,2225.0
314,4270,BELLEZA,2041.0
315,4151,BELLEZA,2027.0
316,4639,BELLEZA,1745.0
317,4630,BELLEZA,1704.0
318,4660,BELLEZA,1602.0
319,4279,BELLEZA,1579.0
320,4271,BELLEZA,1555.0
321,4880,BELLEZA,1449.0
322,4727,BELLEZA,1403.0
323,4610,BELLEZA,1394.0
324,4431,BELLEZA,1392.0
325,4458,BELLEZA,1315.0
326,4210,BELLEZA,1303.0
327,4850,BELLEZA,1298.0
328,4460,BELLEZA,1222.0
329,4149,BELLEZA,1142.0
330,4113,BELLEZA,1093.0
331,4409,BELLEZA,1014.0
